,Adults,Children,LeadDays,LengthOfStay,ArrivalDateWeekDay,cluster
1496,1,0,1,7,Friday,PrivateVacation
1497,1,0,1,7,Saturday,PrivateVacation
1498,1,0,400,6,Sunday,PrivateVacation
1499,1,0,400,6,Monday,PrivateVacation
1500,1,0,400,6,Tuesday,PrivateVacation
1501,1,0,400,6,Wednesday,PrivateVacation
1502,1,0,400,6,Thursday,PrivateVacation
1503,1,0,400,6,Friday,PrivateVacation
1504,1,0,400,6,Saturday,PrivateVacation
1505,1,0,400,7,Sunday,PrivateVacation
1506,1,0,400,7,Monday,PrivateVacation
1507,1,0,400,7,Tuesday,PrivateVacation
1508,1,0,400,7,Wednesday,PrivateVacation
1509,1,0,400,7,Thursday,PrivateVacation
1510,1,0,400,7,Friday,PrivateVacation
1511,1,0,400,7,Saturday,PrivateVacation
1512,1,0,1,6,Sunday,PrivateVacation
1513,1,0,1,6,Monday,PrivateVacation
1514,1,0,1,6,Tuesday,PrivateVacation
1515,1,0,1,6,Wednesday,PrivateVacation
1516,1,0,1,6,Thursday,PrivateVacation
1517,1,0,1,6,Friday,PrivateVacation
1518,1,0,1,6,Saturday,PrivateVacation
1519,1,0,1,7,Sunday,PrivateVacation
1520,1,0,1,7,Monday,PrivateVacation
1521,1,0,1,7,Tuesday,PrivateVacation
1522,1,0,1,7,Wednesday,PrivateVacation
1523,1,0,1,7,Thursday,PrivateVacation
1524,1,0,1,7,Friday,PrivateVacation
1525,1,0,1,7,Saturday,PrivateVacation
1526,1,0,400,6,Sunday,PrivateVacation
1527,1,0,400,6,Monday,PrivateVacation
1528,1,0,400,6,Tuesday,PrivateVacation
1529,1,0,400,6,Wednesday,PrivateVacation
1530,1,0,400,6,Thursday,PrivateVacation
1531,1,0,400,6,Friday,PrivateVacation
1532,1,0,400,6,Saturday,PrivateVacation
1533,1,0,400,7,Sunday,PrivateVacation
1534,1,0,400,7,Monday,PrivateVacation
1535,1,0,400,7,Tuesday,PrivateVacation
1536,1,0,400,7,Wednesday,PrivateVacation
1537,1,0,400,7,Thursday,PrivateVacation
1538,1,0,400,7,Friday,PrivateVacation
1539,1,0,400,7,Saturday,PrivateVacation
1540,1,0,1,6,Sunday,PrivateVacation
1541,1,0,1,6,Monday,PrivateVacation
1542,1,0,1,6,Tuesday,PrivateVacation
1543,1,0,1,6,Wednesday,PrivateVacation
1544,1,0,1,6,Thursday,PrivateVacation
1545,1,0,1,6,Friday,PrivateVacation
1546,1,0,1,6,Saturday,PrivateVacation
1547,1,0,1,7,Sunday,PrivateVacation
1548,1,0,1,7,Monday,PrivateVacation
1549,1,0,1,7,Tuesday,PrivateVacation
1550,1,0,1,7,Wednesday,PrivateVacation
1551,1,0,1,7,Thursday,PrivateVacation
1552,1,0,1,7,Friday,PrivateVacation
1553,1,0,1,7,Saturday,PrivateVacation
1554,1,0,400,6,Sunday,PrivateVacation
1555,1,0,400,6,Monday,PrivateVacation
1556,1,0,400,6,Tuesday,PrivateVacation
1557,1,0,400,6,Wednesday,PrivateVacation
1558,1,0,400,6,Thursday,PrivateVacation
1559,1,0,400,6,Friday,PrivateVacation
1560,1,0,400,6,Saturday,PrivateVacation
1561,1,0,400,7,Sunday,PrivateVacation
1562,1,0,400,7,Monday,PrivateVacation
1563,1,0,400,7,Tuesday,PrivateVacation
1564,1,0,400,7,Wednesday,PrivateVacation
1565,1,0,400,7,Thursday,PrivateVacation
1566,1,0,400,7,Friday,PrivateVacation
1567,1,0,400,7,Saturday,PrivateVacation
